id,large_category,medium_category,small_category,created_at
1,신선식품,null,null,2025.6.12 16:00
2,가공식품,null,null,2025.6.12 16:00
3,주방용품,null,null,2025.6.12 16:00
4,생활용품,null,null,2025.6.12 16:00
5,신선식품,과일,null,2025.6.12 16:00
6,신선식품,채소,null,2025.6.12 16:00
7,신선식품,쌀/잡곡,null,2025.6.12 16:00
8,신선식품,계란/알류,null,2025.6.12 16:00
9,가공식품,커피/차류,null,2025.6.12 16:00
10,가공식품,음료,null,2025.6.12 16:00
11,가공식품,밀키트,null,2025.6.12 16:00
12,가공식품,간편조리식품,null,2025.6.12 16:00
13,가공식품,라면/면류,null,2025.6.12 16:00
14,가공식품,식용유/참기름,null,2025.6.12 16:00
15,가공식품,가루/분말류,null,2025.6.12 16:00
16,가공식품,통조림/캔,null,2025.6.12 16:00
17,주방용품,칼/커팅기구,null,2025.6.12 16:00
18,주방용품,조리기구,null,2025.6.12 16:00
19,주방용품,그릇/홈세트,null,2025.6.12 16:00
20,주방용품,수저/커트러리,null,2025.6.12 16:00
21,주방용품,잔/컵,null,2025.6.12 16:00
22,주방용품,주방수납용품,null,2025.6.12 16:00
23,주방용품,커피용품,null,2025.6.12 16:00
24,주방용품,제과/제빵용품,null,2025.6.12 16:00
25,주방용품,주방잡화,null,2025.6.12 16:00
26,생활용품,수납/정리용품,null,2025.6.12 16:00
27,생활용품,욕실용품,null,2025.6.12 16:00
28,생활용품,목욕욕품,null,2025.6.12 16:00
29,생활용품,칫솔/치약/가글,null,2025.6.12 16:00
30,생활용품,수건/타월,null,2025.6.12 16:00
31,생활용품,세탁용품,null,2025.6.12 16:00
32,생활용품,세탁세제,null,2025.6.12 16:00
33,생활용품,청소용품,null,2025.6.12 16:00
34,생활용품,청소세제,null,2025.6.12 16:00
35,생활용품,생활잡화,null,2025.6.12 16:00
36,생활용품,화장지,null,2025.6.12 16:00
37,생활용품,제습/방향/탈취,null,2025.6.12 16:00
38,생활용품,해충퇴치용품,null,2025.6.12 16:00
39,생활용품,바디케어,null,2025.6.12 16:00
40,신선식품,과일,한라봉/감귤류,2025.6.12 16:00
41,신선식품,과일,오렌지,2025.6.12 16:00
42,신선식품,과일,딸기,2025.6.12 16:00
43,신선식품,과일,사과,2025.6.12 16:00
44,신선식품,과일,감/홍시,2025.6.12 16:00
45,신선식품,채소,무,2025.6.12 16:00
46,신선식품,채소,배추,2025.6.12 16:00
47,신선식품,채소,시금치,2025.6.12 16:00
48,신선식품,채소,나물/숙주,2025.6.12 16:00
49,신선식품,채소,콩나물,2025.6.12 16:00
50,신선식품,쌀/잡곡,백미,2025.6.12 16:00
51,신선식품,쌀/잡곡,기능성쌀,2025.6.12 16:00
52,신선식품,쌀/잡곡,잡곡,2025.6.12 16:00
53,신선식품,쌀/잡곡,현미,2025.6.12 16:00
54,신선식품,쌀/잡곡,흑미,2025.6.12 16:00
55,신선식품,계란/알류,달걀,2025.6.12 16:00
56,신선식품,계란/알류,훈제란/반숙란,2025.6.12 16:00
57,신선식품,계란/알류,메추리알,2025.6.12 16:00
58,신선식품,계란/알류,오리알,2025.6.12 16:00
59,가공식품,커피/차류,커피믹스/인스턴트커피,2025.6.12 16:00
60,가공식품,커피/차류,드립백/티백,2025.6.12 16:00
61,가공식품,커피/차류,원두/생두,2025.6.12 16:00
62,가공식품,커피/차류,캡슐커피,2025.6.12 16:00
63,가공식품,커피/차류,더치커피,2025.6.12 16:00
64,가공식품,음료,제로음료,2025.6.12 16:00
65,가공식품,음료,주스/과즙음료,2025.6.12 16:00
66,가공식품,음료,사이다,2025.6.12 16:00
67,가공식품,음료,콜라,2025.6.12 16:00
68,가공식품,음료,이온음료,2025.6.12 16:00
69,가공식품,밀키트,간식/디저트,2025.6.12 16:00
70,가공식품,밀키트,구이,2025.6.12 16:00
71,가공식품,밀키트,면/파스타,2025.6.12 16:00
72,가공식품,밀키트,밥/죽,2025.6.12 16:00
73,가공식품,밀키트,볶음/튀김,2025.6.12 16:00
74,가공식품,간편조리식품,즉석국/즉석탕,2025.6.12 16:00
75,가공식품,간편조리식품,도시락,2025.6.12 16:00
76,가공식품,간편조리식품,즉석밥,2025.6.12 16:00
77,가공식품,간편조리식품,누룽지,2025.6.12 16:00
78,가공식품,간편조리식품,샐러드,2025.6.12 16:00
79,가공식품,라면/면류,봉지라면,2025.6.12 16:00
80,가공식품,라면/면류,컵라면,2025.6.12 16:00
81,가공식품,라면/면류,쫄면,2025.6.12 16:00
82,가공식품,라면/면류,냉면,2025.6.12 16:00
83,가공식품,라면/면류,스파게티면,2025.6.12 16:00
84,가공식품,식용유/참기름,식용유/오일,2025.6.12 16:00
85,가공식품,식용유/참기름,아보카도오일,2025.6.12 16:00
86,가공식품,식용유/참기름,해바라기씨유,2025.6.12 16:00
87,가공식품,식용유/참기름,카놀라유,2025.6.12 16:00
88,가공식품,식용유/참기름,포도씨유,2025.6.12 16:00
89,가공식품,가루/분말류,아몬드가루,2025.6.12 16:00
90,가공식품,가루/분말류,쌀가루,2025.6.12 16:00
91,가공식품,가루/분말류,찹쌀가루,2025.6.12 16:00
92,가공식품,가루/분말류,밀가루,2025.6.12 16:00
93,가공식품,가루/분말류,튀김가루,2025.6.12 16:00
94,가공식품,통조림/캔,참치/연어,2025.6.12 16:00
95,가공식품,통조림/캔,꽁치/고등어,2025.6.12 16:00
96,가공식품,통조림/캔,골뱅이/번데기,2025.6.12 16:00
