id,name,price,quantity,product_id,category_id
1,고광택 감귤 1kg,19010,1,1,40
2,고광택 오렌지봉지,15800,8,2,40
3,한라봉 자몽 필러,38000,5,3,40
4,두꺼운 껍질용 과일 필러,15400,8,4,40
5,라임 오렌지 껍질 필러,15410,9,5,40
6,하이브릭스 블랙라벨 고당도 오렌지,9900,12,6,41
7,썬키스트 블랙라벨 고당도 오렌지 25과,15200,1,7,41
8,고당도 프리미엄 블랙라벨 오렌지,9900,10,8,41
9,대용량 고당도 프리미엄 오렌지,31900,6,9,41
10,썬키스트 고당도 네이블 오렌지 10개,7990,3,10,41
11,산지직송 프리미엄 설향 딸기,15900,8,11,42
12,설향 못난이 생딸기 1.5kg,15800,6,12,42
13,산청 금실 설향 생딸기,20800,9,13,42
14,무농약 당일수확 왕산딸기,29800,11,14,42
15,제철 산딸기 1kg,23900,10,15,42
16,청송 안동 부사 못난이 꿀사과,20900,8,16,43
17,경북 부사 못난이 꿀사과 5kg,35900,5,17,43
18,가정용 못난이 부사 꿀사과,24900,12,18,43
19,청송 문경 꿀 부사 흠과 5kg,35900,7,19,43
20,껍질째먹는 세척사과 2kg,17900,8,20,43
21,청도 씨없는 홍시 5kg,26900,6,21,44
22,햇 대봉감 홍시 2kg,14900,11,22,44
23,농장직영 광양 대봉감 10kg,39700,2,23,44
24,대봉감 말랭이 1kg,26000,8,24,44
25,아이스 대봉 홍시,39900,8,25,44
26,수입 세척 무 20KG,10500,1,26,45
27,국내산 흙 무 5kg,7400,2,27,45
28,국내산 알타리 총각무 1단,7400,6,28,45
29,달달한 제주 월동무,5900,10,29,45
30,고랭지 알타리무 2단,8900,4,30,45
31,알배기 쌈배추 6통,8500,2,31,46
32,수입 통배추 15kg,11800,2,32,46
33,무농약 알배기배추,9900,12,33,46
34,수입 알배추 8~10KG,10500,7,34,46
35,알배기 쌈배추 6통,9000,3,35,46
36,포항초 노지 시금치 1단,7400,8,36,47
37,남해 섬초 시금치 1kg,4900,6,37,47
38,노지 시금치 4Kg,9950,2,38,47
39,친환경 베이비 시금치 100g,3990,12,39,47
40,냉동 시금치 1kg,2200,4,40,47
41,숙주나물 3.5Kg,6370,2,41,48
42,다선채 숙주나물 300g,1620,8,42,48
43,숙주나물 4Kg,10350,1,43,48
44,숙주나물 4Kg,10890,1,44,48
45,녹두건강 숙주나물 4kg,9940,1,45,48
46,찜용 콩나물 3.5kg,8970,2,46,49
47,무농약 국산콩 콩나물 1kg,5500,3,47,49
48,맑은물에 아삭한 콩나물 3.5kg,5900,8,48,49
49,장수 찜용 콩나물 500g,1590,6,49,49
50,GAP 아삭한 일자 콩나물 1kg,4890,10,50,49
51,경기미 수향미 10kg,29800,2,51,50
52,임금님표 이천쌀 4kg,21900,5,53,50
53,수향미 골든퀸 10kg,32550,2,54,50
54,고대곡물 파로쌀 2kg,13900,5,56,51
55,자연정 찰곤약쌀 200g,1210,10,57,51
56,카무트쌀 4kg,12400,5,58,51
57,그레인온 파로 엠머밀 1kg 3개,33400,1,59,51
58,고대곡물 파로쌀 280g 6팩,23900,2,60,51
59,혼합잡곡 17곡 10kg,18900,2,62,52
60,국산 혼합잡곡 17곡 2kg,8900,5,63,52
61,로얄40곡 혼합잡곡 10kg,24900,2,64,52
62,균형 혼합 18곡 4kg,9700,2,65,52
63,국산 현미쌀 5kg,14500,2,66,53
64,국산 현미 10kg,14910,2,67,53
65,국산 현미쌀 모음 5kg,14800,4,68,53
66,국산 찰흑미 2kg,14500,5,71,54
67,국산 찰흑미 4kg,28900,5,72,54
68,진도 찰흑미 4kg,27900,5,73,54
69,농부미학 국산 찰흑미 4kg,25410,5,74,54
70,진도 검정쌀 찰흑미 1kg,6900,10,75,54
71,동물복지 자연방사 유정란 20구,14800,5,76,55
72,무항생제 계란 90구,27300,2,77,55
73,난각번호1번 자연방사 유정란,19600,2,78,55
74,계란 왕란 30구 1판,8190,4,79,55
75,난각번호1번 무항생제 유정란,13900,4,80,55
76,흥생농장 반숙란 40구,16900,2,81,56
77,촉촉한 감동란 30구,23500,2,82,56
78,친환경 구운란 30구,10900,4,83,56
79,계림농장 친환경 구운계란 30구,11500,2,84,56
80,비타민B 반숙란 20구,12800,5,85,56
81,한추리 바로깐메추리알 1kg,6700,4,86,57
82,참나무 훈제메추리알 14개,8400,5,87,57
83,참나무 훈제 메추리알 30입,16790,2,88,57
84,무항생제 국산 깐메추리알 1kg,6850,5,89,57
85,녹차먹인 오리알 45구,28000,2,92,58
86,중국식품 피단 6개입,3550,10,95,58
87,맥심 모카골드 마일드 400개입,48700,1,96,59
88,맥심 화이트골드 400개입,46980,2,97,59
89,카누 미니 마일드로스트 120개입,21090,5,98,59
90,맥심 모카골드 마일드 400개입,51900,3,99,59
91,맥심 슈프림 골드 170개입,24180,2,100,59
92,핸드드립 드립백커피 7개입,5900,10,101,60
93,핸드드립 오리지널 블렌드 드립백 36개입,29500,5,102,60
94,칼디 워터 드립커피 4팩,9300,15,103,60
95,디카페인 콜롬비아 드립백 50개,27500,2,104,60
96,디카페인 브라질 원두 1kg,33500,5,106,61
